date,hour,plot,crop,unit,quantity,time_to_harvest,harvest_duration,expected_yield
10/4/2019,,Inv 1 cantero 1,flores,planta,150,10/7/2019,7,300
10/4/2019,,Inv 1 cantero 2,flores,planta,150,10/7/2019,7,300
20/6/2017,,Inv 1 cantero 4,ciboullette,planta,350,20/9/2017,7,700
20/6/2017,,Inv 1 cantero 5,ciboullette,planta,350,20/9/2017,7,700
20/6/2017,,Inv 1 cantero 6,ciboullette,planta,350,20/9/2017,7,700
22/1/2020,,Inv 2  cantero 4,remolacha,planta,350,22/4/2020,7,700
22/1/2020,,Inv 2  cantero 5,remolacha,planta,350,22/4/2020,7,700
22/1/2020,,Inv 2  cantero 6,remolacha,planta,350,22/4/2020,7,700
18/11/2019,,Inv 2  cantero 13,kales,planta,350,18/14/2019,7,700
13/9/2019,,Inv 2  cantero 14,chauchas,planta,150,13/12/2019,7,300
17/11/2019,,Inv 2  cantero 15,acelga,planta,350,17/14/2019,7,700
17/11/2019,,Inv 2  cantero 16,acelga,planta,350,17/14/2019,7,700
27/9/2019,,Inv 2  cantero 17,chauchas,planta,100,27/12/2019,7,200
7/7/2019,,Inv 2  cantero 18,kale,planta,350,7/10/2019,7,700
17/1/2020,,Inv 2  cantero 22,tomate,planta,100,17/4/2020,7,200
17/1/2020,,Inv 2  cantero 23,tomate,planta,100,17/4/2020,7,200
25/1/2020,,Inv 3  cantero 1,morada,planta,350,25/4/2020,7,700
25/1/2020,,Inv 3  cantero 2,francesa,planta,350,25/4/2020,7,700
18/8/2019,,Inv 3  cantero 4,pimiento,planta,100,18/11/2019,7,200
18/8/2019,,Inv 3  cantero 5,pimiento,planta,100,18/11/2019,7,200
18/8/2019,,Inv 3  cantero 6,berenjena,planta,100,18/11/2019,7,200
18/8/2019,,Inv 3  cantero 7,berenjena,planta,100,18/11/2019,7,200
18/8/2019,,Inv 3  cantero 8,berenjena,planta,100,18/11/2019,7,200
18/8/2019,,Inv 3  cantero 9,berenjena,planta,100,18/11/2019,7,200
18/8/2019,,Inv 3  cantero 10,berenjena,planta,100,18/11/2019,7,200
9/9/2019,,Inv 3  cantero 11,pepino,planta,100,9/12/2019,7,200
9/9/2019,,Inv 3  cantero 11,pimiento,planta,100,9/12/2019,7,200
20/12/2020,,Inv 3  cantero 12,pepino,planta,100,20/15/2020,7,200
15/1/2020,,Inv 3  cantero 13,tomate,planta,350,15/4/2020,7,700
30/12/2020,,Inv 3  cantero 14,rúcula,planta,350,30/15/2020,7,700
30/12/2020,,Inv 3  cantero 15,rabanito,planta,350,30/15/2020,7,700
20/9/2019,,Inv 3  cantero 16,acelga,planta,350,20/12/2019,7,700
17/11/2019,,Inv 3  cantero 21,kale,planta,100,17/14/2019,7,200
24/11/2019,,Inv 4  cantero 1,tomate,planta,100,24/14/2019,7,200
24/11/2019,,Inv 4  cantero 2,tomate,planta,100,24/14/2019,7,200
24/11/2019,,Inv 4  cantero 3,tomate,planta,100,24/14/2019,7,200
24/11/2019,,Inv 4  cantero 4,tomate,planta,100,24/14/2019,7,200
24/11/2019,,Inv 4  cantero 5,tomate,planta,100,24/14/2019,7,200
24/11/2019,,Inv 4  cantero 6,tomate,planta,100,24/14/2019,7,200
